rank_x,postid,rank_y,rank
477.0,57657901,,21.0
802.0,26145967,,
1163.0,58314023,,2472.0
478.0,45206230,,
1573.0,16475081,,
51.0,15853204,1137.0,
794.0,9862519,,
2443.0,11950703,,
194.0,48912908,1.0,
128.0,2564258,,
1172.0,36368712,59.0,
912.0,56366734,,
128.0,45201654,,
1.0,14268814,,
2947.0,28306604,140.0,
2178.0,57430411,1242.0,
339.0,42449257,1.0,
13.0,49041280,23.0,
108.0,27545423,,
803.0,17178831,378.0,
290.0,15486551,,1854.0
1.0,18018097,30.0,
36.0,1567718,,
79.0,24881923,71.0,
1.0,40652012,345.0,15.0
2566.0,21729415,,
2749.0,7326865,,
1065.0,57024793,,2.0
1830.0,45279880,,
242.0,10004847,,
3731.0,31178704,1517.0,
102.0,51569831,,
1.0,9220849,1.0,
1.0,8854046,,
5.0,43223579,,
487.0,47651868,,
2891.0,56249536,3761.0,
408.0,2824965,,
1268.0,52708868,25.0,
505.0,56026040,,
74.0,24135157,,
1643.0,7425100,400.0,
1442.0,11851240,742.0,
16.0,60289954,289.0,
1465.0,11121385,,
3.0,40035067,275.0,
209.0,55853841,,23.0
3005.0,45047885,,
92.0,11254452,224.0,
43.0,38895565,,
23.0,38169765,2964.0,983.0
187.0,55482534,,
515.0,33048097,114.0,
1200.0,49184274,,
549.0,12075037,,3183.0
222.0,20679635,,
3.0,34619117,382.0,1168.0
485.0,10888117,,
1.0,24305672,907.0,
232.0,39137287,,1607.0
122.0,10689055,,
1.0,59159729,1139.0,2167.0
3.0,48433790,160.0,
26.0,3685285,,3284.0
629.0,40385321,,
25.0,51481913,,
4.0,25587773,346.0,
1.0,15403903,966.0,
385.0,45607736,2.0,
3.0,11134812,1.0,33.0
470.0,33479862,,
16.0,6178763,,
1257.0,10762287,,
1685.0,32575397,3892.0,
1.0,51964208,12.0,
425.0,6967664,,
326.0,28987622,251.0,
257.0,57334741,,
2.0,1429907,,
38.0,36094718,502.0,
290.0,57110805,,
164.0,27014134,,
224.0,58627988,707.0,543.0
53.0,19885381,,
1429.0,24916945,,
36.0,5831794,,
2078.0,34001333,,
3.0,31947727,3934.0,
98.0,14490071,,
1.0,30060278,523.0,
309.0,11144551,,24.0
264.0,30159041,749.0,
30.0,35725156,505.0,3727.0
1.0,24590154,,1837.0
269.0,57498890,,
22.0,8400901,,54.0
819.0,37991389,584.0,
98.0,27727590,,
656.0,1169539,893.0,
276.0,49743774,21.0,
37.0,18349053,,
1.0,29125019,1100.0,
555.0,3699405,,
81.0,8203818,,
1553.0,50062132,281.0,
475.0,1245273,1.0,
310.0,32857212,,
1648.0,9863604,,
445.0,7368262,1548.0,
66.0,19009308,,
179.0,12038160,1425.0,
147.0,3642188,,
22.0,23528862,,
406.0,27779667,110.0,
1.0,12766253,,2337.0
1211.0,61798169,671.0,2457.0
1.0,43460760,429.0,1.0
155.0,10411871,,
900.0,54535966,940.0,42.0
2118.0,47719961,162.0,2073.0
723.0,61602871,,726.0
328.0,23483421,3442.0,981.0
186.0,15673550,1153.0,
1520.0,2893005,282.0,
2857.0,41088751,,223.0
191.0,4442518,,
271.0,42524450,,
36.0,14899197,,2402.0
229.0,10305614,,
2366.0,57547769,78.0,
10.0,53070606,21.0,768.0
130.0,12675147,,
15.0,34896004,154.0,
1.0,46842293,338.0,
807.0,49440262,13.0,
1544.0,22329685,,
49.0,21273691,,1342.0
1945.0,46842118,52.0,
39.0,45722157,1632.0,
217.0,42771185,1357.0,1953.0
196.0,30064401,,
27.0,10368180,,624.0
968.0,34898222,,214.0
22.0,49229558,211.0,119.0
12.0,51597297,117.0,
1470.0,7885147,1742.0,
71.0,12040245,,3829.0
352.0,6085238,,880.0
24.0,61873468,70.0,2814.0
10.0,21962452,123.0,186.0
228.0,3932038,1712.0,
1506.0,1195826,,
1.0,25755930,2.0,
12.0,20637248,511.0,
281.0,2858014,38.0,
2183.0,51387157,1589.0,1056.0
21.0,45357806,2022.0,1020.0
3633.0,16289182,1745.0,
1421.0,28500096,407.0,
1233.0,30902906,2887.0,
70.0,35025145,561.0,
176.0,8888516,,
673.0,9506442,,
2078.0,18647777,2959.0,2787.0
1605.0,9449184,,
1316.0,1630724,,
53.0,12546365,2366.0,489.0
149.0,39694490,,757.0
570.0,9661469,,
121.0,34213765,1751.0,
1042.0,11301738,,
137.0,11668904,,
458.0,34731975,513.0,
110.0,58677247,2989.0,
800.0,28579361,3344.0,
3515.0,29775461,2912.0,
759.0,7227976,397.0,
12.0,36033449,,
808.0,9071020,1203.0,
1107.0,39262534,,
224.0,9558040,,
2455.0,25145982,1290.0,
8.0,8153594,,
3.0,17121390,1731.0,1.0
473.0,11846295,,
199.0,16626462,1168.0,
175.0,58370234,3111.0,
21.0,17306695,2217.0,
928.0,18093107,138.0,
3290.0,4427234,,
314.0,9851655,,
266.0,60822398,3252.0,405.0
1183.0,3681647,,
1226.0,38540093,,
685.0,30652116,,
2671.0,35525240,3504.0,
599.0,2409317,,
30.0,47950817,,
65.0,55485704,788.0,
788.0,6216968,,906.0
295.0,6258004,,
420.0,2436688,1553.0,
443.0,15059076,,
1601.0,36668078,,
603.0,15913417,,
884.0,52606467,,
8.0,35040579,537.0,
819.0,15502263,,
104.0,40596609,,
1438.0,48337624,2.0,
3378.0,12464396,,2319.0
507.0,3443687,,
114.0,15267018,1275.0,
676.0,2193742,,
1830.0,16390221,1445.0,
307.0,11940605,,
2588.0,1401904,,
133.0,25693082,,
246.0,28748046,1750.0,
175.0,14983805,1273.0,
854.0,52932440,,237.0
1668.0,52338580,353.0,
15.0,26123516,3355.0,
387.0,23077125,,
27.0,29980426,,563.0
722.0,18171246,,
1.0,29241492,,
2244.0,1395577,1108.0,
1129.0,15059093,,
491.0,45259737,1974.0,
145.0,9871106,,
918.0,12514612,,
1919.0,18511249,3122.0,
1305.0,27953588,687.0,
512.0,27497068,501.0,
668.0,17808575,,
956.0,59153010,22.0,
3639.0,15660954,56.0,
817.0,36040542,2273.0,
3.0,8096313,,
93.0,24536154,3332.0,3284.0
845.0,46857193,,
808.0,27637455,,
2120.0,9917049,,
1305.0,16255579,,
1445.0,57935571,,
303.0,48142634,,
1398.0,30460410,768.0,
737.0,42469003,1979.0,
1.0,47934438,1750.0,3291.0
937.0,16284766,,
1.0,15034471,6.0,1282.0
359.0,5352099,,
804.0,56530842,39.0,
577.0,23840523,,2844.0
3850.0,3099219,,
677.0,22569176,1862.0,
1585.0,8843700,1431.0,
1707.0,1815606,144.0,
933.0,47405422,3964.0,
1201.0,5226807,,2750.0
2448.0,18406991,,
1116.0,5465314,24.0,
300.0,28574757,,
655.0,24904683,1.0,
3372.0,52334944,,
914.0,15625990,,
1412.0,29583849,,148.0
166.0,31458051,,
3453.0,45405167,1883.0,
407.0,33263759,101.0,
6.0,52334683,,
1433.0,7864931,,
67.0,6558921,928.0,
1085.0,22945651,,
330.0,4227223,,
2424.0,7611169,,
3434.0,12786335,,
3924.0,7355187,274.0,1614.0
3573.0,8091303,,
3629.0,9555889,,
4.0,3606697,,
667.0,11214012,,
2766.0,31690007,,
1919.0,15875786,,
14.0,36478278,,
666.0,56817353,,
579.0,25866788,,263.0
4.0,7549694,,
1194.0,12409960,,
884.0,59184868,,
967.0,6644997,,1126.0
27.0,8751497,,739.0
788.0,22305444,,
399.0,11562656,,
662.0,14680075,,
256.0,28006813,,
139.0,39746947,,747.0
1.0,41052687,,
514.0,36110331,,
563.0,50229410,21.0,658.0
545.0,57867429,88.0,
505.0,50838664,,
1115.0,60450608,,
808.0,19895107,1987.0,
1562.0,54943418,123.0,
14.0,15097497,,2808.0
2770.0,17718842,1988.0,
780.0,44457243,3772.0,
1140.0,37924896,,
192.0,13577918,,
1469.0,18694281,,
87.0,48651010,3675.0,432.0
173.0,50483582,1421.0,
3.0,43970831,1837.0,
697.0,52840058,,729.0
203.0,37110555,,
16.0,37193380,293.0,
2972.0,43990569,,
1557.0,55721820,,3499.0
1586.0,43435385,1.0,
480.0,51000699,,
56.0,31949659,38.0,
2981.0,13812373,2541.0,
322.0,26618951,1.0,
2018.0,56503342,,2988.0
1411.0,16132625,1993.0,
14.0,49435594,,
1168.0,30113308,2848.0,
1.0,26354768,,325.0
465.0,38675292,,2.0
1784.0,50048754,3364.0,
341.0,54661129,,
722.0,21630406,,
1070.0,46643184,1.0,16.0
15.0,7473067,42.0,
1081.0,44434739,345.0,
2253.0,38782051,,
1333.0,52086833,,
1.0,54000814,,
750.0,23217681,1711.0,
1220.0,56490797,,
1722.0,58685422,,
3998.0,53701824,1.0,
3432.0,57601875,1378.0,
640.0,15591880,88.0,
390.0,23017552,441.0,
561.0,43660562,853.0,1323.0
8.0,56484967,61.0,
19.0,47183558,,
3256.0,9298765,,
1790.0,47570984,220.0,3729.0
1563.0,38133485,1459.0,1488.0
236.0,37450698,170.0,
1505.0,11394091,,
855.0,47044939,778.0,1217.0
1315.0,42587758,1999.0,
1901.0,57529808,1585.0,
1585.0,54426953,,
1384.0,47083455,,
59.0,35075215,483.0,568.0
361.0,44419857,1454.0,
352.0,33015823,6.0,
9.0,39808631,,
3.0,22661397,,
884.0,8899096,,
733.0,59360232,63.0,
837.0,52281220,2.0,
1052.0,33442362,2749.0,3.0
366.0,18706182,1623.0,
1606.0,56736475,,
570.0,50273919,1.0,2745.0
1474.0,34454034,,
565.0,52803902,1337.0,
3365.0,34266186,,362.0
370.0,10859858,,
217.0,31044922,,
3013.0,2732397,,
1556.0,42578273,,3964.0
3070.0,29902891,96.0,
2406.0,44411575,,
440.0,44158882,1403.0,
2567.0,44262563,,
3290.0,45458787,,2560.0
1046.0,31045512,,211.0
793.0,59204544,,
2764.0,52535696,,
1970.0,49140030,,
219.0,53059075,3483.0,
2999.0,42426970,,1593.0
482.0,15046111,3679.0,
492.0,23327746,,
479.0,44666715,2009.0,
740.0,44786138,,
18.0,13272612,,
91.0,53799909,1137.0,
341.0,5913006,146.0,
705.0,43731301,,2393.0
1241.0,61702762,,1.0
2011.0,9023256,3562.0,
2.0,42864262,,346.0
510.0,54623575,,
369.0,45572226,1.0,
3271.0,61979426,,
1512.0,37059281,,
1654.0,56981960,,
2973.0,31955051,2862.0,
979.0,41783245,8.0,
165.0,49640909,1.0,
956.0,23252231,,
3.0,47446458,,
1604.0,45968501,,1731.0
1600.0,61958925,,
1790.0,51320621,,
2451.0,52521310,,82.0
1433.0,4559175,,
1942.0,31286965,,
1515.0,25340847,,
2063.0,49762128,,
160.0,61783029,,
1.0,29833571,56.0,
1442.0,57759059,9.0,
2.0,32723761,3855.0,
1604.0,8998884,,
1744.0,23678494,419.0,
1621.0,60797216,,2235.0
3289.0,48056851,,725.0
1.0,58531982,,
3730.0,17385801,2.0,
652.0,47444012,2163.0,
356.0,49628570,,
207.0,10306474,,
2886.0,51335424,1070.0,64.0
43.0,53033225,,
1768.0,37719503,,
1.0,43654787,,
403.0,27606380,,
3511.0,24195255,,
1720.0,56702965,,
1202.0,37266143,,
3.0,60878248,,
1.0,24195562,,
10.0,4794859,241.0,
3.0,11672050,,
3.0,15960129,1331.0,
128.0,19474552,,
2882.0,35799426,,
265.0,56960608,,
35.0,51071941,12.0,
2548.0,21651978,2109.0,
1685.0,53813758,,
3.0,32206623,,
1.0,31268826,3612.0,
49.0,40557147,,
19.0,8889554,,
460.0,10303241,171.0,
1144.0,43850293,,
1237.0,46799063,3174.0,
453.0,3114043,72.0,
1191.0,14671609,,
1025.0,46649403,2168.0,
235.0,20518376,748.0,
3.0,6886416,,
726.0,10032052,,
2073.0,47152855,,1506.0
469.0,45157057,,
2.0,28436855,,
3430.0,47777708,,
135.0,10404224,,
1970.0,58890738,1238.0,
1896.0,27650331,,
17.0,29948919,1.0,
2419.0,21035101,1073.0,
17.0,27850123,,
1948.0,35359622,35.0,
561.0,54737221,,
478.0,22736107,1386.0,77.0
15.0,46348193,,2361.0
107.0,42789833,,
910.0,33346823,,
451.0,9317923,210.0,
97.0,46195370,6.0,
3361.0,58516071,,
3750.0,38064175,3396.0,
1798.0,36233318,,
249.0,9867225,,
2028.0,22492219,4.0,774.0
2088.0,19716535,,
119.0,54184027,,
929.0,44467559,,
841.0,37714152,,49.0
15.0,15258954,72.0,2970.0
2791.0,28383595,,
893.0,58250126,1.0,
37.0,32558568,,56.0
1425.0,28384164,85.0,
1132.0,14645363,175.0,3704.0
636.0,23307653,,9.0
1525.0,55569337,,
775.0,32120291,,
3143.0,39484118,,
2.0,39006840,,
1584.0,46607506,,66.0
583.0,53212878,14.0,
274.0,37274007,278.0,3.0
425.0,51086959,1330.0,
1159.0,53884353,2181.0,
1.0,31925595,445.0,54.0
1176.0,42695298,237.0,
367.0,35699399,3371.0,
959.0,31394755,26.0,
1.0,20561190,,
698.0,34213315,,
712.0,38056641,447.0,
2065.0,39628872,,1.0
804.0,3835714,,
852.0,58188784,,841.0
1796.0,58176637,,
322.0,31923107,,
3.0,18257642,4.0,
968.0,43297797,155.0,
2489.0,54238427,,
674.0,13675380,2298.0,
1716.0,10535235,264.0,
408.0,35432923,,832.0
1480.0,36919953,1.0,
1.0,48924219,,
812.0,30116606,,
2329.0,12362857,,
154.0,22177756,,
622.0,56770222,,
607.0,26574054,63.0,
2098.0,19439689,,
406.0,24157990,,
1595.0,23588127,1718.0,
3358.0,37789299,622.0,
1.0,45915720,,2152.0
1798.0,46287086,1530.0,
1415.0,20749444,,
1935.0,28634345,16.0,
183.0,60160905,,7.0
1030.0,44245666,18.0,
2235.0,6592214,,3541.0
362.0,13550501,,
840.0,25466013,4.0,
2562.0,13407236,,
1439.0,46580556,,
246.0,27135962,,
3382.0,37944197,,
1999.0,26720663,,
462.0,24940246,2189.0,
805.0,15647282,,
1698.0,58756264,1086.0,
926.0,21987834,,
993.0,16947431,1087.0,
2998.0,39024390,,
73.0,38308134,241.0,
1171.0,27496127,,
568.0,44239415,,
560.0,55345679,,
307.0,3440373,,
496.0,45907614,1544.0,
2365.0,18473382,,
517.0,28605657,,
2142.0,33530066,,
2475.0,9035674,19.0,
173.0,45119432,,
492.0,33890896,,
3127.0,14023423,3108.0,
777.0,13701347,,
370.0,3796266,,
3556.0,38102921,3093.0,
853.0,15112440,122.0,
1462.0,41010050,,
3731.0,28771018,145.0,
1.0,10207564,,
707.0,32275113,124.0,3990.0
3121.0,54132300,,
2176.0,20592886,4.0,
2588.0,10566473,,
1700.0,38822132,,
1149.0,32092458,,
3001.0,59408283,2899.0,
1007.0,43337147,,
250.0,35585428,126.0,
907.0,51929941,,
858.0,33925430,,
846.0,55754330,97.0,
1782.0,6007883,,766.0
1247.0,6022898,240.0,
712.0,31979189,,
1664.0,38559429,,
749.0,38295777,,
2.0,6123378,,
,14975638,938.0,
,38658033,1532.0,
,14041601,1211.0,
,26497751,3805.0,
,28543538,42.0,
,14964457,9.0,
,33574457,55.0,
,57356463,500.0,480.0
,26896087,1440.0,
,51923603,519.0,
,43189512,77.0,1144.0
,12417454,1.0,
,4765256,631.0,
,29504327,140.0,108.0
,24033733,22.0,
,42611836,1359.0,
,12806128,161.0,272.0
,38644943,84.0,
,36431158,498.0,
,27326929,523.0,
,45891034,2088.0,2122.0
,11056625,198.0,
,6329962,111.0,
,26796829,3339.0,
,47723890,2.0,1126.0
,19936432,127.0,
,7960798,1739.0,
,53479557,3408.0,
,37761096,2291.0,
,36974450,2034.0,1.0
,36023558,165.0,
,56983105,166.0,
,25565817,1183.0,
,5320814,3465.0,68.0
,33769770,3607.0,
,51352697,302.0,
,50341423,12.0,46.0
,1882734,29.0,
,49554201,508.0,
,10966109,1606.0,
,21185336,1.0,
,10483349,3.0,
,7726034,760.0,
,29827948,1741.0,
,48469441,2641.0,
,32544646,117.0,
,16070405,3703.0,
,11676476,1522.0,
,37131569,2.0,
,49746686,2.0,
,32773617,3346.0,
,36571864,899.0,
,38177908,3348.0,
,24705431,514.0,
,16196327,1.0,
,34345945,10.0,482.0
,28979857,36.0,1802.0
,49517374,181.0,2761.0
,34522732,1996.0,
,4785933,447.0,985.0
,9965747,80.0,1420.0
,57937662,488.0,
,8055508,331.0,
,36335498,208.0,
,3650862,8.0,
,17691036,16.0,
,27004167,1529.0,
,49676982,3282.0,62.0
,47850921,69.0,
,43251214,3.0,
,33117997,710.0,
,29624895,684.0,
,19404270,2106.0,
,51551082,2597.0,
,12019638,758.0,
,13703344,3.0,
,12584704,1.0,
,26519172,3964.0,2074.0
,26706159,17.0,
,55550126,120.0,64.0
,20039335,1981.0,
,28889057,1925.0,
,38440350,56.0,
,45779447,103.0,
,19858729,54.0,
,34764830,3575.0,
,58131498,12.0,
,45321041,93.0,
,52193105,3853.0,
,33447901,1.0,1786.0
,36669528,17.0,
,47537760,1990.0,
,36620585,213.0,1453.0
,44973544,1961.0,
,53099087,21.0,
,52576686,48.0,
,53618077,115.0,
,41608294,75.0,747.0
,59380554,1250.0,1234.0
,5749252,99.0,
,59639543,17.0,
,21917358,1996.0,
,60948668,978.0,
,25056597,1117.0,
,15431924,1118.0,
,43480866,12.0,
,15591704,73.0,
,30560405,305.0,
,41925706,574.0,
,34020079,288.0,163.0
,25109672,32.0,
,15421130,7.0,
,51494868,3481.0,
,29529021,346.0,
,31365768,1700.0,
,19920281,983.0,
,45720125,19.0,
,49013393,12.0,
,23961022,1245.0,
,23436577,2005.0,
,48336742,2828.0,2088.0
,33748871,38.0,1305.0
,53053598,352.0,
,14827853,564.0,
,46747475,158.0,
,45448169,2012.0,
,58648886,2509.0,
,31868370,2178.0,
,34230391,1833.0,
,50685421,1079.0,
,7169202,361.0,
,16111242,3467.0,
,54879274,241.0,
,26403919,1.0,
,55675591,3.0,
,52675487,118.0,
,36260816,1341.0,
,30491545,72.0,
,31538038,3458.0,1721.0
,44190450,2396.0,
,48657034,2166.0,
,29174774,1071.0,2050.0
,26667162,146.0,
,45948534,12.0,
,12468574,50.0,
,26449666,17.0,
,25727473,47.0,
,41596273,34.0,
,22389993,166.0,
,48333425,325.0,
,22380926,37.0,
,48332680,2921.0,
,32724775,50.0,
,60766742,278.0,
,38104901,1074.0,
,36238521,2171.0,
,19014360,4.0,
,48819333,1075.0,
,22916337,13.0,
,49756005,1076.0,
,9915824,1077.0,
,58550163,457.0,
,12829995,50.0,
,12723182,2398.0,
,39176643,2426.0,
,51087287,1755.0,1013.0
,4167529,15.0,3987.0
,49859149,2538.0,
,10421668,34.0,
,52276088,549.0,
,6986657,234.0,
,20671888,89.0,
,15670799,1300.0,2.0
,53266457,1242.0,
,3190087,1079.0,
,36110815,2075.0,
,17766989,324.0,
,6132332,375.0,
,33597728,289.0,
,45655879,3343.0,
,38525383,2185.0,
,52208380,131.0,
,9505495,1082.0,
,52106980,433.0,
,45652340,2187.0,
,24942366,6.0,
,57385749,2188.0,
,24467936,363.0,
,34244210,92.0,
,42058059,1284.0,
,55611370,6.0,3754.0
,14604820,2191.0,
,26112990,158.0,
,8935523,824.0,
,53931501,2384.0,
,41133617,41.0,335.0
,18355686,249.0,
,28529823,31.0,
,44334535,1089.0,4.0
,60062311,1236.0,
,46298066,71.0,3078.0
,24701419,36.0,
,13137912,1464.0,
,8251632,2147.0,
,60847460,454.0,
,41879049,557.0,
,37393329,1404.0,
,22009871,295.0,53.0
,7680959,161.0,
,12100856,105.0,
,42604439,13.0,
,27552810,1034.0,
,32106333,3246.0,
,11366964,238.0,694.0
,12609816,197.0,
,31075826,1.0,
,29648127,31.0,
,30643213,84.0,
,10620862,128.0,
,17222942,1837.0,
,50243929,3799.0,
,23875757,,407.0
,47730589,,2244.0
,3082716,,16.0
,28159936,,1033.0
,57647120,,180.0
,22558887,,711.0
,2286831,,1.0
,12125364,,1995.0
,8761857,,2219.0
,36187931,,3904.0
,17222981,,3367.0
,16512371,,2643.0
,61353320,,1054.0
,36936613,,3789.0
,47720329,,2358.0
,61649029,,1.0
,45265792,,1.0
,54701979,,31.0
,6902087,,57.0
,60330449,,2500.0
,45549449,,1587.0
,12018499,,629.0
,12647774,,1013.0
,5713713,,2468.0
,17761858,,199.0
,8197559,,2401.0
,9184969,,102.0
,18287981,,24.0
,10438969,,295.0
,1189759,,2325.0
,38372906,,1964.0
,29793398,,842.0
,5415132,,87.0
,31381066,,3077.0
,25137444,,3911.0
,35651669,,3147.0
,5453336,,1688.0
,12448428,,1057.0
,20941744,,3388.0
,46818951,,2017.0
,31089205,,103.0
,9058728,,3902.0
,38348097,,971.0
,59119580,,943.0
,45222720,,459.0
,59113457,,4.0
,31063959,,1807.0
,9829424,,2963.0
,42595256,,1290.0
,40538304,,2376.0
,31796914,,2884.0
,52127834,,2174.0
,57332088,,3821.0
,27965291,,1485.0
,39166027,,615.0
,57427059,,3003.0
,60132869,,409.0
,48052270,,2525.0
,27787116,,519.0
,31388329,,500.0
,38478139,,609.0
,12392404,,2518.0
,22803814,,540.0
,9060457,,556.0
,59570555,,658.0
,33784656,,752.0
,41701807,,3451.0
,55891499,,647.0
,32821369,,315.0
,37011952,,2529.0
,11751047,,777.0
,54831077,,10.0
,29669292,,724.0
,51164948,,799.0
,57191083,,2480.0
,41723575,,3054.0
,12362866,,306.0
,32219451,,3972.0
,61025542,,229.0
,45476950,,3650.0
,48534448,,110.0
,28370249,,1630.0
,8732461,,364.0
,58020350,,3691.0
,36205419,,339.0
,2535234,,2549.0
,57438355,,1.0
,29125609,,24.0
,23618813,,1.0
