testPostId,trainPostId,TitleSim,BodySim,TagSim,LuceneHitRank,ProposedHitRank,lucene_hit_duration,Proposed_hit_duration,,,,,lucenehit
61979426,61993479,0,0,0,1,0,0.38,0,,,,,1
32857212,61760349,0,0,0,11,0,0.161,0,,,,,11
58550163,58777915,0,0,0,725,0,0.262,0,,,,,725
31063959,31125693,0,0,0,461,0,0.08,0,,,,,461
30946374,31050787,0,0,0,6824,0,0.333,0,,,,,6824
30983013,31038636,0,0,0,4,0,0.101,0,,,,,4
30470895,-100,0,0,0,-100,0,0.181,0,,,,,4
37944197,41030477,0,0,0,4,0,0.08,0,,,,,35
25934752,-100,0,0,0,-100,0,0.161,0,,,,,1
30918550,-100,0,0,0,-100,0,0.194,0,,,,,1135
25946047,-100,0,0,0,-100,0,0.101,0,,,,,1
25587773,41171676,0,0,0,35,0,0.031,0,,,,,1
30778718,-100,0,0,0,-100,0,0.131,0,,,,,1475
58756264,58761704,0,0,0,1,0,0.022,0,,,,,71
23839142,41157332,0,0,0,1135,0,0.047,0,,,,,208
30719243,-100,0,0,0,-100,0,0.085,0,,,,,103
30652116,-100,0,0,0,-100,0,0.116,0,,,,,5879
30600958,-100,0,0,0,-100,0,0.1,0,,,,,82
18257642,29454883,0,0,0,1,0,0.032,0,,,,,1299
30460410,30560689,0,0,0,1,0,0.048,0,,,,,1
30540644,30541130,0,0,0,1475,0,0.122,0,,,,,1
30441657,48902732,0,0,0,71,0,0.101,0,,,,,1
30406560,-100,0,0,0,-100,0,0.201,0,,,,,662
51902438,58899541,0,0,0,208,0,0.03,0,,,,,1
28628384,-100,0,0,0,-100,0,0.091,0,,,,,1200
40901445,-100,0,0,0,-100,0,0.134,0,,,,,1
38109501,39337862,0,0,0,103,0,0.032,0,,,,,237
36571864,38601794,0,0,0,5879,0,0.1,0,,,,,4399
33048097,44318860,0,0,0,82,0,0.031,0,,,,,124
30113308,30115455,0,0,0,1299,0,0.053,0,,,,,4
30064401,30065418,0,0,0,1,0,0.047,0,,,,,378
30060278,39418783,0,0,0,1,0,0.037,0,,,,,10
30048642,30051162,0,0,0,1,0,0.031,0,,,,,1
58685422,58689515,0,0,0,662,0,0.032,0,,,,,2594
29648127,29991606,0,0,0,1,0,0.037,0,,,,,2906
29981195,-100,0,0,0,-100,0,0.147,0,,,,,1
29957669,42564379,0,0,0,1200,0,0.038,0,,,,,57
29948919,29954519,0,0,0,1,0,0.047,0,,,,,1306
29902891,29905071,0,0,0,237,0,0.053,0,,,,,68
29827948,29892116,0,0,0,4399,0,0.079,0,,,,,97
29833571,29834397,0,0,0,124,0,0.037,0,,,,,371
29793398,50070741,0,0,0,4,0,0.032,0,,,,,1310
19214914,-100,0,0,0,-100,0,0.116,0,,,,,1338
29775461,48774624,0,0,0,378,0,0.031,0,,,,,72
58677247,58793147,0,0,0,10,0,0.038,0,,,,,681
25791018,29686198,0,0,0,1,0,0.031,0,,,,,1
29583849,42723141,0,0,0,2594,0,0.053,0,,,,,1
29669292,29669891,0,0,0,2906,0,0.047,0,,,,,62
19895107,34539408,0,0,0,1,0,0.022,0,,,,,5
29624895,29629049,0,0,0,57,0,0.031,0,,,,,5781
29500139,29550681,0,0,0,1306,0,0.047,0,,,,,1678
29529021,29543785,0,0,0,68,0,0.021,0,,,,,1
29504327,29547506,0,0,0,97,0,0.031,0,,,,,1844
25330753,41551216,0,0,0,371,0,0.047,0,,,,,2475
58648886,-100,0,0,0,-100,0,0.122,0,,,,,1168
29399820,29423270,0,0,0,1310,0,0.047,0,,,,,69
27326929,29376031,0,0,0,1338,0,0.047,0,,,,,6421
29360182,29361182,0,0,0,72,0,0.031,0,,,,,109
16201906,43896337,0,0,0,681,0,0.031,0,,,,,6423
39262534,-100,0,0,0,-100,0,0.154,0,,,,,1
5807766,29317192,0,0,0,1,0,0.016,0,,,,,2
29233480,29240134,0,0,0,1,0,0.031,0,,,,,4
19474552,29235114,0,0,0,62,0,0.038,0,,,,,922
29174774,29286588,0,0,0,5,0,0.031,0,,,,,6424
58611777,58613149,0,0,0,5781,0,0.069,0,,,,,5690
23588127,43478980,0,0,0,1678,0,0.062,0,,,,,5
29125609,-100,0,0,0,-100,0,0.116,0,,,,,3865
29102155,-100,0,0,0,-100,0,0.1,0,,,,,1
29009261,29012008,0,0,0,1,0,0.038,0,,,,,6
28964929,28988004,0,0,0,1844,0,0.062,0,,,,,630
28624592,-100,0,0,0,-100,0,0.185,0,,,,,9
15960129,28789767,0,0,0,2475,0,0.054,0,,,,,78
28771018,31162332,0,0,0,1168,0,0.062,0,,,,,1
28725115,28730387,0,0,0,69,0,0.022,0,,,,,186
20637248,34609967,0,0,0,6421,0,0.132,0,,,,,3735
58593824,58595096,0,0,0,109,0,0.031,0,,,,,3724
28605657,28656683,0,0,0,6423,0,0.085,0,,,,,377
28570289,28611858,0,0,0,1,0,0.031,0,,,,,1
28574757,-100,0,0,0,-100,0,0.116,0,,,,,1
23217681,24542583,0,0,0,2,0,0.022,0,,,,,6974
28529823,28532172,0,0,0,4,0,0.031,0,,,,,402
10306474,-100,0,0,0,-100,0,0.1,0,,,,,796
28436855,31961170,0,0,0,922,0,0.054,0,,,,,1
28461220,28474903,0,0,0,6424,0,0.116,0,,,,,6428
28370249,41324398,0,0,0,5690,0,0.1,0,,,,,1
28360148,31675416,0,0,0,5,0,0.031,0,,,,,42
58551389,58560859,0,0,0,3865,0,0.085,0,,,,,65
27367914,-100,0,0,0,-100,0,0.131,0,,,,,2
28306604,28332566,0,0,0,1,0,0.038,0,,,,,1
28006813,28213620,0,0,0,6,0,0.016,0,,,,,1
10207564,28190868,0,0,0,630,0,0.031,0,,,,,6669
12840294,-100,0,0,0,-100,0,0.1,0,,,,,4690
28159936,28162445,0,0,0,9,0,0.015,0,,,,,13
20561190,28096239,0,0,0,78,0,0.023,0,,,,,8
58531982,58542413,0,0,0,1,0,0.031,0,,,,,1
45201654,-100,0,0,0,-100,0,0.1,0,,,,,198
14268814,-100,0,0,0,-100,0,0.132,0,,,,,14
20343611,-100,0,0,0,-100,0,0.116,0,,,,,1
11121385,-100,0,0,0,-100,0,0.122,0,,,,,119
27866705,27874548,0,0,0,186,0,0.031,0,,,,,1561
8854046,15285089,0,0,0,3735,0,0.084,0,,,,,5686
10966109,31822873,0,0,0,3724,0,0.079,0,,,,,8
27727590,30330104,0,0,0,377,0,0.022,0,,,,,4
26403919,27672134,0,0,0,1,0,0.062,0,,,,,37
61649029,-100,0,0,0,-100,0,0.123,0,,,,,68
58516071,58524163,0,0,0,1,0,0.031,0,,,,,15
27650331,27651004,0,0,0,6974,0,0.1,0,,,,,16
22329685,-100,0,0,0,-100,0,0.116,0,,,,,7299
27606380,-100,0,0,0,-100,0,0.116,0,,,,,3
27583767,61200536,0,0,0,402,0,0.038,0,,,,,622
27552810,27564299,0,0,0,796,0,0.047,0,,,,,9
27496127,-100,0,0,0,-100,0,0.084,0,,,,,267
27545423,-100,0,0,0,-100,0,0.142,0,,,,,9
56555281,58505386,0,0,0,1,0,0.038,0,,,,,1
27478028,27538732,0,0,0,6428,0,0.1,0,,,,,253
27497068,27507448,0,0,0,1,0,0.032,0,,,,,17
27454265,39513837,0,0,0,42,0,0.053,0,,,,,8824
15162741,-100,0,0,0,-100,0,0.078,0,,,,,1
19404270,43095645,0,0,0,65,0,0.022,0,,,,,5877
10421668,27312597,0,0,0,2,0,0.031,0,,,,,10
27282915,27296088,0,0,0,1,0,0.016,0,,,,,349
27264266,27296022,0,0,0,1,0,0.031,0,,,,,4467
27210745,-100,0,0,0,-100,0,0.085,0,,,,,205
57498890,-100,0,0,0,-100,0,0.085,0,,,,,303
27184918,-100,0,0,0,-100,0,0.131,0,,,,,1216
7942519,24440258,0,0,0,6669,0,0.138,0,,,,,21
15625990,28032846,0,0,0,4690,0,0.1,0,,,,,93
18972845,30552847,0,0,0,13,0,0.03,0,,,,,3
21035101,27123428,0,0,0,8,0,0.055,0,,,,,3
22916337,27060527,0,0,0,1,0,0.031,0,,,,,937
27014134,-100,0,0,0,-100,0,0.147,0,,,,,4
27004167,36852821,0,0,0,198,0,0.068,0,,,,,17
25528067,-100,0,0,0,-100,0,0.115,0,,,,,139
22396234,26952232,0,0,0,14,0,0.032,0,,,,,4403
58370234,58375977,0,0,0,1,0,0.022,0,,,,,1
26950123,-100,0,0,0,-100,0,0.094,0,,,,,1
24086498,26883864,0,0,0,119,0,0.022,0,,,,,78
23261760,26794236,0,0,0,1561,0,0.047,0,,,,,1
26724124,34487641,0,0,0,5686,0,0.084,0,,,,,11
26706159,30513616,0,0,0,8,0,0.016,0,,,,,4404
26667162,36511909,0,0,0,4,0,0.038,0,,,,,278
26618951,26621092,0,0,0,37,0,0.031,0,,,,,4
26574054,26574670,0,0,0,68,0,0.047,0,,,,,1
42749447,-100,0,0,0,-100,0,0.169,0,,,,,6
58298622,58355299,0,0,0,15,0,0.023,0,,,,,9
26394927,26396047,0,0,0,16,0,0.03,0,,,,,2
11365857,27205610,0,0,0,7299,0,0.132,0,,,,,4
26354768,26359909,0,0,0,3,0,0.031,0,,,,,1
23678494,26332489,0,0,0,622,0,0.069,0,,,,,1
12075037,44167480,0,0,0,9,0,0.031,0,,,,,20
26112990,26249385,0,0,0,267,0,0.038,0,,,,,128
9319597,32406216,0,0,0,9,0,0.031,0,,,,,3
31613119,34491446,0,0,0,1,0,0.031,0,,,,,140
24040280,26154260,0,0,0,253,0,0.038,0,,,,,21
57427059,-100,0,0,0,-100,0,0.132,0,,,,,1
26145967,26159529,0,0,0,17,0,0.031,0,,,,,4
14926672,26045999,0,0,0,8824,0,0.138,0,,,,,6530
12468574,26025430,0,0,0,1,0,0.031,0,,,,,1544
26003574,57123813,0,0,0,5877,0,0.132,0,,,,,5
25960517,-100,0,0,0,-100,0,0.116,0,,,,,8786
25876755,-100,0,0,0,-100,0,0.122,0,,,,,47
25727473,25762371,0,0,0,10,0,0.047,0,,,,,1
25565817,25742400,0,0,0,349,0,0.053,0,,,,,1
47719961,58295133,0,0,0,4467,0,0.094,0,,,,,5
25697358,-100,0,0,0,-100,0,0.069,0,,,,,381
25640114,36779537,0,0,0,205,0,0.037,0,,,,,1
25516365,-100,0,0,0,-100,0,0.079,0,,,,,3123
7721262,55186549,0,0,0,303,0,0.053,0,,,,,22
11846295,43696806,0,0,0,1216,0,0.047,0,,,,,8
25466013,25474682,0,0,0,21,0,0.016,0,,,,,25
25145982,55710990,0,0,0,93,0,0.031,0,,,,,3
29170099,-100,0,0,0,-100,0,0.069,0,,,,,1
58250126,58250531,0,0,0,3,0,0.016,0,,,,,334
25245076,25276758,0,0,0,3,0,0.046,0,,,,,144
34731975,49452857,0,0,0,937,0,0.038,0,,,,,71
25178452,-100,0,0,0,-100,0,0.116,0,,,,,8
12647774,-100,0,0,0,-100,0,0.116,0,,,,,185
24940246,25273767,0,0,0,4,0,0.047,0,,,,,5807
25109672,25547152,0,0,0,17,0,0.038,0,,,,,286
25102617,-100,0,0,0,-100,0,0.131,0,,,,,282
25056597,25076293,0,0,0,139,0,0.038,0,,,,,24
25020092,36671531,0,0,0,4403,0,0.062,0,,,,,26
24942366,24944151,0,0,0,1,0,0.032,0,,,,,5
58188784,58194795,0,0,0,1,0,0.022,0,,,,,15
18093107,24953127,0,0,0,78,0,0.031,0,,,,,1
24916945,-100,0,0,0,-100,0,0.069,0,,,,,4
9378482,-100,0,0,0,-100,0,0.116,0,,,,,799
24701419,24810470,0,0,0,1,0,0.015,0,,,,,406
24129772,24783826,0,0,0,11,0,0.032,0,,,,,2171
24767751,-100,0,0,0,-100,0,0.069,0,,,,,1095
22086780,24759346,0,0,0,4404,0,0.069,0,,,,,9784
24379743,24668240,0,0,0,278,0,0.031,0,,,,,1
8251632,32798526,0,0,0,4,0,0.031,0,,,,,1
23252231,24501245,0,0,0,1,0,0.022,0,,,,,577
58176637,58194938,0,0,0,6,0,0.032,0,,,,,7
24467936,24473055,0,0,0,9,0,0.031,0,,,,,7674
24424928,24432291,0,0,0,2,0,0.031,0,,,,,643
24356683,24873550,0,0,0,4,0,0.038,0,,,,,51
11144551,17878048,0,0,0,1,0,0.016,0,,,,,4409
24305672,24308718,0,0,0,1,0,0.032,0,,,,,16
30006822,-100,0,0,0,-100,0,0.121,0,,,,,8
24242704,24257271,0,0,0,20,0,0.031,0,,,,,4
18647777,24231827,0,0,0,128,0,0.047,0,,,,,1
24195562,24207457,0,0,0,3,0,0.038,0,,,,,1073
24195255,24197181,0,0,0,140,0,0.031,0,,,,,259
61702762,-100,0,0,0,-100,0,0.085,0,,,,,1183
58148340,58164989,0,0,0,21,0,0.015,0,,,,,1220
24157990,24162675,0,0,0,1,0,0.032,0,,,,,302
24135157,-100,0,0,0,-100,0,0.1,0,,,,,249
24033733,24039621,0,0,0,4,0,0.038,0,,,,,2
23961022,23969411,0,0,0,6530,0,0.116,0,,,,,5692
23875757,-100,0,0,0,-100,0,0.131,0,,,,,166
23861047,25994307,0,0,0,1544,0,0.085,0,,,,,2599
10404224,-100,0,0,0,-100,0,0.116,0,,,,,141
23840523,-100,0,0,0,-100,0,0.1,0,,,,,744
23836169,-100,0,0,0,-100,0,0.069,0,,,,,1
58159645,-100,0,0,0,-100,0,0.116,0,,,,,391
23436577,23833294,0,0,0,5,0,0.031,0,,,,,613
16289182,33887083,0,0,0,8786,0,0.1,0,,,,,815
23729980,23739359,0,0,0,47,0,0.022,0,,,,,13
8732461,-100,0,0,0,-100,0,0.1,0,,,,,393
22945651,-100,0,0,0,-100,0,0.132,0,,,,,10
23618813,23637902,0,0,0,1,0,0.031,0,,,,,2882
8203818,-100,0,0,0,-100,0,0.116,0,,,,,2
16284766,-100,0,0,0,-100,0,0.1,0,,,,,35
23483421,23493873,0,0,0,1,0,0.031,0,,,,,174
58131498,58132035,0,0,0,5,0,0.031,0,,,,,2230
22287498,23482036,0,0,0,381,0,0.038,0,,,,,514
13189467,-100,0,0,0,-100,0,0.132,0,,,,,7648
21185336,23444693,0,0,0,1,0,0.046,0,,,,,6436
26291988,31721023,0,0,0,3123,0,0.069,0,,,,,2182
23327746,23329178,0,0,0,22,0,0.031,0,,,,,465
23307653,23309515,0,0,0,8,0,0.022,0,,,,,8
19920281,29992066,0,0,0,25,0,0.032,0,,,,,3297
23155365,23165452,0,0,0,3,0,0.015,0,,,,,31
58020350,-100,0,0,0,-100,0,0.116,0,,,,,1
23077125,-100,0,0,0,-100,0,0.069,0,,,,,37
29980426,-100,0,0,0,-100,0,0.132,0,,,,,3602
58021216,58083701,0,0,0,1,0,0.022,0,,,,,142
18171246,-100,0,0,0,-100,0,0.1,0,,,,,4411
44200195,51552203,0,0,0,334,0,0.047,0,,,,,32
29241492,-100,0,0,0,-100,0,0.085,0,,,,,200
23017552,23035841,0,0,0,144,0,0.031,0,,,,,5
4559175,-100,0,0,0,-100,0,0.083,0,,,,,44
23026145,-100,0,0,0,-100,0,0.116,0,,,,,275
19936432,22944707,0,0,0,71,0,0.038,0,,,,,2
22920381,-100,0,0,0,-100,0,0.131,0,,,,,126
22893028,22893290,0,0,0,8,0,0.032,0,,,,,2263
57935571,-100,0,0,0,-100,0,0.115,0,,,,,109
22863771,-100,0,0,0,-100,0,0.116,0,,,,,5018
22803814,-100,0,0,0,-100,0,0.069,0,,,,,254
22736107,22868923,0,0,0,185,0,0.038,0,,,,,1
12362857,49362941,0,0,0,5807,0,0.078,0,,,,,1881
22661397,22788870,0,0,0,286,0,0.038,0,,,,,12
8843700,32499520,0,0,0,282,0,0.047,0,,,,,33
22558887,31416347,0,0,0,24,0,0.038,0,,,,,143
11672050,22528625,0,0,0,26,0,0.015,0,,,,,241
22492219,22510100,0,0,0,5,0,0.032,0,,,,,16
22480052,34623780,0,0,0,15,0,0.031,0,,,,,1
11134812,42481827,0,0,0,1,0,0.037,0,,,,,19
22380926,22453482,0,0,0,4,0,0.032,0,,,,,1788
16390221,31432176,0,0,0,799,0,0.031,0,,,,,1
16626462,29696172,0,0,0,406,0,0.038,0,,,,,1
21895585,-100,0,0,0,-100,0,0.084,0,,,,,448
19885381,33103203,0,0,0,2171,0,0.063,0,,,,,2744
57937662,57946786,0,0,0,1095,0,0.053,0,,,,,1138
28748046,28761809,0,0,0,9784,0,0.132,0,,,,,1
14983805,29100911,0,0,0,1,0,0.031,0,,,,,3071
2858014,45460273,0,0,0,1,0,0.038,0,,,,,4102
22218640,58383926,0,0,0,577,0,0.031,0,,,,,9
22182442,26336180,0,0,0,7,0,0.031,0,,,,,1
22177756,22848403,0,0,0,7674,0,0.101,0,,,,,20
22116489,-100,0,0,0,-100,0,0.122,0,,,,,1
22133577,-100,0,0,0,-100,0,0.078,0,,,,,1
21987834,-100,0,0,0,-100,0,0.1,0,,,,,1951
57914461,-100,0,0,0,-100,0,0.116,0,,,,,1
22003683,22022772,0,0,0,643,0,0.022,0,,,,,12
18287981,25069798,0,0,0,51,0,0.032,0,,,,,38
21917358,21923028,0,0,0,4409,0,0.084,0,,,,,307
12464396,24949065,0,0,0,16,0,0.031,0,,,,,13
21760298,21764361,0,0,0,8,0,0.038,0,,,,,1
21748852,-100,0,0,0,-100,0,0.1,0,,,,,1
21716567,21748598,0,0,0,4,0,0.047,0,,,,,21
20671888,21667581,0,0,0,1,0,0.016,0,,,,,110
49346939,-100,0,0,0,-100,0,0.1,0,,,,,258
21630406,21663007,0,0,0,1073,0,0.054,0,,,,,916
18511249,21618556,0,0,0,259,0,0.031,0,,,,,1
16880627,21613467,0,0,0,1183,0,0.031,0,,,,,58
7963393,27153974,0,0,0,1220,0,0.038,0,,,,,231
21596906,-100,0,0,0,-100,0,0.1,0,,,,,765
21502181,-100,0,0,0,-100,0,0.085,0,,,,,227
61192872,61703818,0,0,0,302,0,0.031,0,,,,,10
57875654,59307289,0,0,0,249,0,0.031,0,,,,,2089
21435339,21477525,0,0,0,2,0,0.031,0,,,,,1
21295936,21644848,0,0,0,5692,0,0.085,0,,,,,391
39632751,41743949,0,0,0,166,0,0.038,0,,,,,7663
17595796,-100,0,0,0,-100,0,0.078,0,,,,,232
21273691,21274527,0,0,0,2599,0,0.069,0,,,,,3985
1395577,5182238,0,0,0,141,0,0.038,0,,,,,673
20670892,21041499,0,0,0,744,0,0.031,0,,,,,4414
19791917,-100,0,0,0,-100,0,0.116,0,,,,,11
57867429,57870092,0,0,0,1,0,0.031,0,,,,,5
20941744,20950880,0,0,0,391,0,0.022,0,,,,,1
17766989,20915114,0,0,0,613,0,0.063,0,,,,,1
14490071,-100,0,0,0,-100,0,0.1,0,,,,,12
20749444,-100,0,0,0,-100,0,0.1,0,,,,,16
20679635,20682542,0,0,0,815,0,0.038,0,,,,,78
18355686,20602751,0,0,0,13,0,0.031,0,,,,,17
44616530,52554822,0,0,0,393,0,0.032,0,,,,,47
9071020,20562177,0,0,0,10,0,0.037,0,,,,,462
20518376,20527711,0,0,0,2882,0,0.079,0,,,,,704
57820798,57864965,0,0,0,2,0,0.037,0,,,,,1
19470426,-100,0,0,0,-100,0,0.132,0,,,,,1
15875786,29790915,0,0,0,35,0,0.047,0,,,,,644
15059093,-100,0,0,0,-100,0,0.106,0,,,,,12
13942202,-100,0,0,0,-100,0,0.101,0,,,,,34
14645363,38686427,0,0,0,174,0,0.015,0,,,,,1
10802806,57030452,0,0,0,2230,0,0.063,0,,,,,144
20290069,20291599,0,0,0,514,0,0.022,0,,,,,1
5671719,-100,0,0,0,-100,0,0.094,0,,,,,318
20238175,20238573,0,0,0,7648,0,0.106,0,,,,,22
47720329,-100,0,0,0,-100,0,0.101,0,,,,,8790
20201070,37736782,0,0,0,6436,0,0.1,0,,,,,13
15403903,25315309,0,0,0,2182,0,0.047,0,,,,,1369
17808575,-100,0,0,0,-100,0,0.069,0,,,,,1
19851655,-100,0,0,0,-100,0,0.147,0,,,,,71
6967664,27611438,0,0,0,465,0,0.031,0,,,,,198
20039335,20076511,0,0,0,8,0,0.022,0,,,,,29
27114926,-100,0,0,0,-100,0,0.163,0,,,,,3
16111242,19894471,0,0,0,3297,0,0.069,0,,,,,262
19787909,19792110,0,0,0,31,0,0.053,0,,,,,53
57759059,57779014,0,0,0,1,0,0.047,0,,,,,1
19686892,25936484,0,0,0,37,0,0.054,0,,,,,41
19716535,19735509,0,0,0,3602,0,0.093,0,,,,,1552
29125019,30765866,0,0,0,142,0,0.022,0,,,,,8375
27677283,30468455,0,0,0,4411,0,0.063,0,,,,,1697
6886416,19507919,0,0,0,32,0,0.022,0,,,,,3
15502263,19410781,0,0,0,200,0,0.047,0,,,,,42
18473382,19330546,0,0,0,5,0,0.015,0,,,,,2
12392404,19321739,0,0,0,44,0,0.038,0,,,,,6511
19253820,-100,0,0,0,-100,0,0.085,0,,,,,7
19284824,19326234,0,0,0,275,0,0.015,0,,,,,43
57601875,57798411,0,0,0,2,0,0.045,0,,,,,44
19196923,33359284,0,0,0,126,0,0.04,0,,,,,1074
33501032,41941523,0,0,0,2263,0,0.046,0,,,,,27
12806128,19014531,0,0,0,109,0,0.032,0,,,,,834
19009308,-100,0,0,0,-100,0,0.084,0,,,,,1599
18881073,28576729,0,0,0,5018,0,0.101,0,,,,,1
18821862,-100,0,0,0,-100,0,0.084,0,,,,,1
16838613,18789330,0,0,0,254,0,0.031,0,,,,,1700
18694281,-100,0,0,0,-100,0,0.069,0,,,,,6576
57547769,57680924,0,0,0,1,0,0.016,0,,,,,3122
18720036,-100,0,0,0,-100,0,0.1,0,,,,,182
18706182,18726155,0,0,0,1881,0,0.054,0,,,,,62
17266780,49124254,0,0,0,12,0,0.031,0,,,,,3
11693599,42112654,0,0,0,33,0,0.016,0,,,,,23
3611314,-100,0,0,0,-100,0,0.116,0,,,,,1
18396525,18397245,0,0,0,143,0,0.037,0,,,,,12
18349053,-100,0,0,0,-100,0,0.085,0,,,,,1851
24070714,-100,0,0,0,-100,0,0.131,0,,,,,1040
57253488,57672160,0,0,0,241,0,0.048,0,,,,,51
40385321,40436727,0,0,0,16,0,0.016,0,,,,,1
13701347,61969752,0,0,0,1,0,0.032,0,,,,,1
9617629,27676179,0,0,0,19,0,0.031,0,,,,,261
18110397,52317124,0,0,0,1788,0,0.069,0,,,,,53
18067519,-100,0,0,0,-100,0,0.085,0,,,,,4420
18028920,18033568,0,0,0,1,0,0.046,0,,,,,558
18018097,18083363,0,0,0,1,0,0.016,0,,,,,845
4765256,17879766,0,0,0,448,0,0.038,0,,,,,24
17178831,36373630,0,0,0,2744,0,0.047,0,,,,,2737
52532428,57655036,0,0,0,1138,0,0.053,0,,,,,5
21729415,51158486,0,0,0,1,0,0.047,0,,,,,14
17778543,42701409,0,0,0,3071,0,0.069,0,,,,,1
17761858,-100,0,0,0,-100,0,0.116,0,,,,,1197
17750893,17751862,0,0,0,4102,0,0.069,0,,,,,3
17718842,17719480,0,0,0,9,0,0.031,0,,,,,2629
12038160,31412724,0,0,0,1,0,0.031,0,,,,,2876
17631895,17657920,0,0,0,20,0,0.038,0,,,,,23
17569309,-100,0,0,0,-100,0,0.1,0,,,,,29
57657901,-100,0,0,0,-100,0,0.085,0,,,,,1
7355187,12307139,0,0,0,1,0,0.043,0,,,,,1751
17389533,-100,0,0,0,-100,0,0.158,0,,,,,30
17385801,17393108,0,0,0,1,0,0.031,0,,,,,936
11070101,26562926,0,0,0,1951,0,0.047,0,,,,,5550
17306695,17329288,0,0,0,1,0,0.022,0,,,,,7425
12609816,17218305,0,0,0,12,0,0.031,0,,,,,1
20592886,20880558,0,0,0,38,0,0.031,0,,,,,187
61602871,61613387,0,0,0,307,0,0.016,0,,,,,4489
57647120,-100,0,0,0,-100,0,0.1,0,,,,,31
17222942,17288379,0,0,0,13,0,0.022,0,,,,,1
17222981,-100,0,0,0,-100,0,0.078,0,,,,,58
15486551,-100,0,0,0,-100,0,0.101,0,,,,,457
17121390,17127645,0,0,0,1,0,0.038,0,,,,,223
29062766,31458051,0,0,0,1,0,0.031,0,,,,,540
