testpostId,trainPostId,TitleSim,BodySim,TagSim,LuceneHitRank,ProposedHitRank,lucene_hit_duration,Proposed_hit_duration_micro,Proposed_TestTrueLabel
61979426,61993479,0,0,0,0,1,0,53411,1
32857212,61760349,0,0,0,0,1,0,46871,10
58550163,58777915,0,0,0,0,1,0,39874,100
31063959,31125693,0,0,0,0,1,0,40401,1000
30946374,31050787,0,0,0,0,1,0,38377,1001
30983013,31038636,0,0,0,0,1,0,52461,1002
30470895,31018107,0,0,0,0,1,0,50420,1003
37944197,41030477,0,0,0,0,1,0,50548,1004
25934752,30932708,0,0,0,0,1,0,41899,1005
30918550,30920000,0,0,0,0,1,0,38678,1006
25946047,30888631,0,0,0,0,11,0,40520,1007
25587773,41171676,0,0,0,0,1,0,40394,1008
30778718,52526703,0,0,0,0,1,0,53851,1009
58756264,58761704,0,0,0,0,4,0,46899,101
23839142,41157332,0,0,0,0,1,0,53400,1010
30719243,30720340,0,0,0,0,2,0,62488,1011
30652116,30675761,0,0,0,0,5,0,37768,1012
30600958,30641471,0,0,0,0,6,0,62495,1013
18257642,29454883,0,0,0,0,1,0,53418,1014
30460410,30560689,0,0,0,0,2,0,46848,1016
30540644,30541130,0,0,0,0,1,0,53394,1017
30441657,48902732,0,0,0,0,3,0,46868,1018
30406560,30407769,0,0,0,0,3,0,37769,1019
51902438,58899541,0,0,0,0,1,0,46877,102
28628384,43580891,0,0,0,0,1,0,37800,1020
40901445,51249359,0,0,0,0,3,0,46896,1021
38109501,39337862,0,0,0,0,1,0,46883,1023
36571864,38601794,0,0,0,0,1,0,37807,1024
33048097,44318860,0,0,0,0,4,0,46844,1025
30113308,30115455,0,0,0,0,2,0,37804,1026
30064401,30065418,0,0,0,0,4,0,46860,1027
30060278,39418783,0,0,0,0,1,0,37768,1028
30048642,30051162,0,0,0,0,1,0,46884,1029
58685422,58689515,0,0,0,0,4,0,53387,103
29648127,29991606,0,0,0,0,5,0,46890,1030
29981195,29987611,0,0,0,0,1,0,53384,1031
29957669,42564379,0,0,0,0,5,0,62506,1032
29948919,29954519,0,0,0,0,1,0,53383,1033
29902891,29905071,0,0,0,0,1,0,62500,1034
29827948,29892116,0,0,0,0,13,0,53385,1035
29833571,29834397,0,0,0,0,5,0,46874,1036
29793398,50070741,0,0,0,0,14,0,37811,1037
19214914,29749661,0,0,0,0,1,0,62473,1038
29775461,48774624,0,0,0,0,14,0,37830,1039
58677247,58793147,0,0,0,0,6,0,46860,104
25791018,29686198,0,0,0,0,6,0,53384,1040
29583849,42723141,0,0,0,0,15,0,31249,1041
29669292,29669891,0,0,0,0,16,0,53382,1042
19895107,34539408,0,0,0,0,16,0,46878,1043
29624895,29629049,0,0,0,0,16,0,31254,1044
29500139,29550681,0,0,0,0,17,0,37790,1045
29529021,29543785,0,0,0,0,17,0,46869,1046
29504327,29547506,0,0,0,0,17,0,37806,1047
25330753,41551216,0,0,0,0,1,0,46890,1049
58648886,58649510,0,0,0,0,7,0,46896,105
29399820,29423270,0,0,0,0,1,0,53405,1050
27326929,29376031,0,0,0,0,3,0,53410,1051
29360182,29361182,0,0,0,0,3,0,46884,1052
16201906,43896337,0,0,0,0,19,0,53402,1053
39262534,51937380,0,0,0,0,1,0,46913,1055
5807766,29317192,0,0,0,0,4,0,53370,1056
29233480,29240134,0,0,0,0,8,0,46910,1057
19474552,29235114,0,0,0,0,4,0,53353,1058
29174774,29286588,0,0,0,0,21,0,46882,1059
58611777,58613149,0,0,0,0,9,0,53394,106
23588127,43478980,0,0,0,0,9,0,46910,1060
29125609,29128432,0,0,0,0,9,0,53356,1061
29102155,29119052,0,0,0,0,9,0,31288,1062
29009261,29012008,0,0,0,0,23,0,46840,1063
28964929,28988004,0,0,0,0,10,0,53430,1064
28624592,28935768,0,0,0,0,10,0,62491,1065
15960129,28789767,0,0,0,0,4,0,37769,1066
28771018,31162332,0,0,0,0,10,0,46869,1067
28725115,28730387,0,0,0,0,24,0,53389,1068
20637248,34609967,0,0,0,0,25,0,46876,1069
58593824,58595096,0,0,0,0,10,0,37762,107
28605657,28656683,0,0,0,0,25,0,62509,1070
28570289,28611858,0,0,0,0,11,0,53383,1071
28574757,52357757,0,0,0,0,5,0,46871,1072
23217681,24542583,0,0,0,0,26,0,69014,1073
28529823,28532172,0,0,0,0,11,0,53379,1074
10306474,28479568,0,0,0,0,82,0,46884,1075
28436855,31961170,0,0,0,0,11,0,53395,1076
28461220,28474903,0,0,0,0,28,0,46915,1077
28370249,41324398,0,0,0,0,28,0,31243,1078
28360148,31675416,0,0,0,0,86,0,53387,1079
58551389,58560859,0,0,0,0,5,0,31246,108
27367914,28354573,0,0,0,0,12,0,37793,1081
28306604,28332566,0,0,0,0,12,0,46893,1082
28006813,28213620,0,0,0,0,90,0,46858,1083
10207564,28190868,0,0,0,0,2,0,37774,1084
12840294,28173677,0,0,0,0,6,0,46872,1085
28159936,28162445,0,0,0,0,93,0,37770,1087
20561190,28096239,0,0,0,0,31,0,31264,1088
58531982,58542413,0,0,0,0,6,0,53356,109
45201654,45515218,0,0,0,0,32,0,31255,1090
14268814,28036294,0,0,0,0,3,0,69026,1091
20343611,27929462,0,0,0,0,32,0,46879,1092
11121385,38237350,0,0,0,0,6,0,53381,1093
27866705,27874548,0,0,0,0,6,0,62506,1094
8854046,15285089,0,0,0,0,14,0,37752,1095
10966109,31822873,0,0,0,0,14,0,62507,1096
27727590,30330104,0,0,0,0,34,0,53395,1097
26403919,27672134,0,0,0,0,6,0,46872,1098
61649029,61741207,0,0,0,0,7,0,53391,11
58516071,58524163,0,0,0,0,7,0,46879,110
27650331,27651004,0,0,0,0,7,0,37794,1103
22329685,27593677,0,0,0,0,36,0,46880,1104
27606380,27609919,0,0,0,0,15,0,46870,1105
27583767,61200536,0,0,0,0,7,0,37769,1106
27552810,27564299,0,0,0,0,7,0,46870,1107
27496127,27560225,0,0,0,0,16,0,37834,1108
27545423,28813057,0,0,0,0,3,0,62474,1109
56555281,58505386,0,0,0,0,16,0,53405,111
27478028,27538732,0,0,0,0,38,0,46880,1110
27497068,27507448,0,0,0,0,7,0,37803,1111
27454265,39513837,0,0,0,0,7,0,46871,1113
15162741,36798301,0,0,0,0,118,0,53372,1114
19404270,43095645,0,0,0,0,17,0,31273,1115
10421668,27312597,0,0,0,0,40,0,53353,1116
27282915,27296088,0,0,0,0,17,0,46907,1117
27264266,27296022,0,0,0,0,17,0,53356,1118
27210745,27221720,0,0,0,0,41,0,46893,1119
57498890,58487886,0,0,0,0,17,0,69006,112
27184918,27202593,0,0,0,0,41,0,62498,1120
7942519,24440258,0,0,0,0,8,0,53409,1121
15625990,28032846,0,0,0,0,4,0,46869,1122
18972845,30552847,0,0,0,0,128,0,37777,1123
21035101,27123428,0,0,0,0,43,0,62505,1124
22916337,27060527,0,0,0,0,43,0,37745,1125
27014134,27060307,0,0,0,0,8,0,46873,1126
27004167,36852821,0,0,0,0,8,0,37784,1127
25528067,35144130,0,0,0,0,44,0,46881,1128
22396234,26952232,0,0,0,0,134,0,46903,1129
58370234,58375977,0,0,0,0,4,0,69046,113
26950123,26951297,0,0,0,0,45,0,69035,1130
24086498,26883864,0,0,0,0,9,0,69005,1131
23261760,26794236,0,0,0,0,46,0,62504,1132
26724124,34487641,0,0,0,0,46,0,84638,1133
26706159,30513616,0,0,0,0,9,0,53397,1134
26667162,36511909,0,0,0,0,47,0,46881,1136
26618951,26621092,0,0,0,0,9,0,53383,1137
26574054,26574670,0,0,0,0,20,0,62505,1138
42749447,42793833,0,0,0,0,4,0,37763,1139
58298622,58355299,0,0,0,0,145,0,62505,114
26394927,26396047,0,0,0,0,146,0,37766,1140
11365857,27205610,0,0,0,0,21,0,46878,1141
26354768,26359909,0,0,0,0,4,0,53384,1142
23678494,26332489,0,0,0,0,21,0,46881,1143
12075037,44167480,0,0,0,0,50,0,84655,1144
26112990,26249385,0,0,0,0,50,0,46871,1145
9319597,32406216,0,0,0,0,21,0,69011,1147
31613119,34491446,0,0,0,0,21,0,50351,1148
24040280,26154260,0,0,0,0,10,0,43385,1149
57427059,58343088,0,0,0,0,51,0,46906,115
26145967,26159529,0,0,0,0,156,0,28673,1150
14926672,26045999,0,0,0,0,10,0,46849,1151
12468574,26025430,0,0,0,0,52,0,53393,1152
26003574,57123813,0,0,0,0,22,0,62495,1153
25960517,25964504,0,0,0,0,22,0,37810,1155
25876755,44269918,0,0,0,0,161,0,46846,1157
25727473,25762371,0,0,0,0,10,0,69013,1158
25565817,25742400,0,0,0,0,23,0,62500,1159
47719961,58295133,0,0,0,0,54,0,53405,116
25697358,26499445,0,0,0,0,55,0,53380,1160
25640114,36779537,0,0,0,0,11,0,62507,1161
25516365,25532844,0,0,0,0,11,0,53397,1162
7721262,55186549,0,0,0,0,11,0,46873,1163
11846295,43696806,0,0,0,0,24,0,53382,1164
25466013,25474682,0,0,0,0,5,0,46871,1165
25145982,25297812,0,0,0,0,5,0,53394,1168
29170099,38420089,0,0,0,0,173,0,46868,1169
58250126,58250531,0,0,0,0,58,0,37757,117
25245076,25276758,0,0,0,0,11,0,46879,1170
34731975,49452857,0,0,0,0,58,0,53388,1171
25178452,25179109,0,0,0,0,11,0,46884,1172
12647774,25171210,0,0,0,0,25,0,53392,1173
24940246,25273767,0,0,0,0,59,0,62505,1174
25109672,25547152,0,0,0,0,5,0,37789,1175
25102617,25102966,0,0,0,0,25,0,62534,1176
25056597,25076293,0,0,0,0,60,0,69012,1177
25020092,36671531,0,0,0,0,61,0,69002,1178
24942366,24944151,0,0,0,0,26,0,31258,1179
58188784,58194795,0,0,0,0,12,0,62497,118
18093107,24953127,0,0,0,0,26,0,37783,1180
24916945,24948003,0,0,0,0,62,0,46863,1181
9378482,24889784,0,0,0,0,62,0,37756,1182
24701419,24810470,0,0,0,0,63,0,62499,1183
24129772,24783826,0,0,0,0,63,0,37837,1184
24767751,45948882,0,0,0,0,191,0,46848,1185
22086780,24759346,0,0,0,0,64,0,53414,1186
24379743,24668240,0,0,0,0,64,0,31279,1187
8251632,32798526,0,0,0,0,6,0,46841,1188
23252231,24501245,0,0,0,0,27,0,37780,1189
58176637,58194938,0,0,0,0,28,0,46865,119
24467936,24473055,0,0,0,0,28,0,37838,1190
24424928,24432291,0,0,0,0,28,0,46845,1191
24356683,24873550,0,0,0,0,66,0,53399,1192
11144551,17878048,0,0,0,0,13,0,62489,1193
24305672,24308718,0,0,0,0,28,0,37792,1194
30006822,33421854,0,0,0,0,67,0,46848,1195
24242704,24257271,0,0,0,0,203,0,53397,1196
18647777,24231827,0,0,0,0,68,0,46864,1197
24195562,24207457,0,0,0,0,29,0,53396,1198
24195255,24197181,0,0,0,0,68,0,46875,1199
61702762,61707244,0,0,0,0,207,0,37755,12
58148340,58164989,0,0,0,0,208,0,46887,120
24157990,24162675,0,0,0,0,29,0,53380,1200
24135157,34516346,0,0,0,0,30,0,46883,1201
24033733,24039621,0,0,0,0,30,0,46880,1202
23961022,23969411,0,0,0,0,14,0,37780,1203
23875757,23887386,0,0,0,0,71,0,46900,1204
23861047,25994307,0,0,0,0,30,0,57033,1205
10404224,23841387,0,0,0,0,71,0,46872,1207
23840523,24094963,0,0,0,0,217,0,33806,1208
23836169,23839177,0,0,0,0,218,0,31269,1209
58159645,58219503,0,0,0,0,31,0,53386,121
23436577,23833294,0,0,0,0,73,0,46881,1210
16289182,33887083,0,0,0,0,73,0,53401,1212
23729980,23739359,0,0,0,0,7,0,46920,1213
8732461,60670097,0,0,0,0,74,0,53341,1214
22945651,59079147,0,0,0,0,32,0,62504,1215
23618813,23637902,0,0,0,0,15,0,69019,1216
8203818,31528981,0,0,0,0,32,0,69003,1217
16284766,23594580,0,0,0,0,32,0,62517,1218
23483421,23493873,0,0,0,0,32,0,53372,1219
58131498,58132035,0,0,0,0,76,0,62505,122
22287498,23482036,0,0,0,0,7,0,53390,1220
13189467,23413728,0,0,0,0,33,0,46869,1221
21185336,23444693,0,0,0,0,33,0,37797,1222
26291988,31721023,0,0,0,0,15,0,62491,1223
23327746,23329178,0,0,0,0,234,0,37800,1224
23307653,23309515,0,0,0,0,15,0,78091,1225
19920281,29992066,0,0,0,0,33,0,37771,1226
23155365,23165452,0,0,0,0,79,0,46872,1227
58020350,58026182,0,0,0,0,79,0,69018,123
23077125,23131824,0,0,0,0,239,0,31271,1232
29980426,32546083,0,0,0,0,34,0,53403,1238
58021216,58083701,0,0,0,0,34,0,62490,124
18171246,51216908,0,0,0,0,34,0,62506,1241
44200195,51552203,0,0,0,0,7,0,75143,1242
29241492,37090722,0,0,0,0,81,0,46881,1243
23017552,23035841,0,0,0,0,16,0,53386,1244
4559175,38448310,0,0,0,0,246,0,46874,1245
23026145,23028406,0,0,0,0,16,0,53385,1246
19936432,22944707,0,0,0,0,8,0,31256,1247
22920381,22921923,0,0,0,0,83,0,53410,1248
22893028,22893290,0,0,0,0,16,0,78117,1249
57935571,57967678,0,0,0,0,16,0,53407,125
22863771,22954623,0,0,0,0,84,0,53378,1250
22803814,26400517,0,0,0,0,36,0,62503,1251
22736107,22868923,0,0,0,0,36,0,53402,1252
12362857,49362941,0,0,0,0,85,0,46875,1253
22661397,22788870,0,0,0,0,17,0,53389,1254
8843700,32499520,0,0,0,0,85,0,46868,1255
22558887,31416347,0,0,0,0,258,0,37762,1256
11672050,22528625,0,0,0,0,86,0,46896,1257
22492219,22510100,0,0,0,0,86,0,53364,1258
22480052,34623780,0,0,0,0,87,0,62507,1260
11134812,42481827,0,0,0,0,17,0,69026,1261
22380926,22453482,0,0,0,0,37,0,62499,1262
16390221,31432176,0,0,0,0,88,0,53394,1263
16626462,29696172,0,0,0,0,17,0,53385,1265
21895585,22273072,0,0,0,0,88,0,46880,1266
19885381,33103203,0,0,0,0,38,0,53389,1269
57937662,57946786,0,0,0,0,38,0,46893,127
28748046,28761809,0,0,0,0,89,0,46874,1271
14983805,29100911,0,0,0,0,38,0,37808,1272
2858014,45460273,0,0,0,0,18,0,46859,1273
22218640,58383926,0,0,0,0,90,0,37805,1274
22182442,26336180,0,0,0,0,91,0,46870,1275
22177756,22848403,0,0,0,0,91,0,53209,1276
22116489,22138169,0,0,0,0,8,0,46872,1277
22133577,61079751,0,0,0,0,276,0,37755,1278
21987834,37619534,0,0,0,0,92,0,46890,1279
57914461,57962514,0,0,0,0,92,0,46863,128
22003683,22022772,0,0,0,0,93,0,31258,1280
18287981,25069798,0,0,0,0,18,0,46878,1281
21917358,21923028,0,0,0,0,93,0,53396,1282
12464396,24907018,0,0,0,0,94,0,46871,1283
21760298,21764361,0,0,0,0,41,0,53395,1284
21748852,21962452,0,0,0,0,41,0,69002,1286
21716567,21748598,0,0,0,0,19,0,62502,1287
20671888,21667581,0,0,0,0,9,0,53394,1288
49346939,57903831,0,0,0,0,41,0,31253,129
21630406,21663007,0,0,0,0,41,0,53414,1291
18511249,21618556,0,0,0,0,41,0,46887,1292
16880627,21613467,0,0,0,0,42,0,46863,1293
7963393,27153974,0,0,0,0,42,0,37780,1294
21596906,21604525,0,0,0,0,98,0,46874,1295
21502181,21562813,0,0,0,0,99,0,37774,1296
61192872,61703818,0,0,0,0,99,0,46875,13
57875654,59307289,0,0,0,0,42,0,37759,130
21435339,21477525,0,0,0,0,42,0,46881,1302
21295936,21644848,0,0,0,0,100,0,53398,1303
39632751,41743949,0,0,0,0,20,0,31263,1304
17595796,21380288,0,0,0,0,101,0,46868,1305
21273691,21274527,0,0,0,0,101,0,37790,1306
1395577,5182238,0,0,0,0,101,0,46878,1307
20670892,21041499,0,0,0,0,102,0,53390,1308
19791917,20971453,0,0,0,0,43,0,46885,1309
57867429,57870092,0,0,0,0,44,0,53399,131
20941744,20950880,0,0,0,0,20,0,46901,1310
17766989,20915114,0,0,0,0,10,0,53359,1311
14490071,34533472,0,0,0,0,103,0,62500,1312
20749444,30740613,0,0,0,0,44,0,53395,1314
20679635,20682542,0,0,0,0,20,0,46863,1315
18355686,20602751,0,0,0,0,44,0,69044,1316
44616530,52554822,0,0,0,0,21,0,53373,1317
9071020,20562177,0,0,0,0,10,0,46891,1318
20518376,20527711,0,0,0,0,10,0,46864,1319
57820798,57864965,0,0,0,0,106,0,53403,132
19470426,35020810,0,0,0,0,45,0,46866,1321
15875786,29790915,0,0,0,0,45,0,53388,1322
15059093,25007324,0,0,0,0,107,0,46883,1323
13942202,20430773,0,0,0,0,46,0,37771,1324
14645363,38686427,0,0,0,0,21,0,46871,1325
10802806,57030452,0,0,0,0,21,0,37829,1326
20290069,20291599,0,0,0,0,21,0,46867,1327
5671719,47240375,0,0,0,0,326,0,37735,1328
20238175,20238573,0,0,0,0,109,0,46905,1329
47720329,59808375,0,0,0,0,46,0,53354,133
20201070,37736782,0,0,0,0,109,0,62508,1330
15403903,25315309,0,0,0,0,110,0,53385,1331
17808575,21367922,0,0,0,0,10,0,46883,1332
19851655,20159691,0,0,0,0,22,0,53381,1333
6967664,27611438,0,0,0,0,47,0,62501,1334
20039335,20076511,0,0,0,0,111,0,37764,1335
27114926,31323885,0,0,0,0,22,0,46892,1337
16111242,19894471,0,0,0,0,48,0,53391,1338
19787909,19792110,0,0,0,0,337,0,31258,1339
57759059,57779014,0,0,0,0,48,0,53377,134
19686892,25936484,0,0,0,0,48,0,46879,1340
19716535,19735509,0,0,0,0,48,0,53414,1341
29125019,30765866,0,0,0,0,113,0,62515,1342
27677283,30468455,0,0,0,0,114,0,37750,1343
6886416,19507919,0,0,0,0,343,0,46881,1344
15502263,19410781,0,0,0,0,49,0,53379,1345
18473382,19330546,0,0,0,0,11,0,46880,1346
12392404,19321739,0,0,0,0,115,0,53386,1347
19253820,37714533,0,0,0,0,115,0,31255,1348
19284824,19326234,0,0,0,0,49,0,46871,1349
57601875,57798411,0,0,0,0,11,0,53441,135
19196923,33359284,0,0,0,0,11,0,68999,1350
33501032,41941523,0,0,0,0,50,0,62510,1353
12806128,19014531,0,0,0,0,50,0,37755,1354
19009308,36144946,0,0,0,0,353,0,46883,1355
18881073,28576729,0,0,0,0,50,0,55492,1356
18821862,18840410,0,0,0,0,355,0,38396,1357
16838613,18789330,0,0,0,0,11,0,42423,1358
18694281,18764825,0,0,0,0,119,0,48384,1359
57547769,57680924,0,0,0,0,119,0,42404,136
18720036,24715894,0,0,0,0,119,0,40457,1360
18706182,18726155,0,0,0,0,24,0,40421,1361
17266780,49124254,0,0,0,0,51,0,48498,1362
11693599,42112654,0,0,0,0,362,0,42395,1364
3611314,31126726,0,0,0,0,121,0,40333,1365
18396525,18397245,0,0,0,0,121,0,48604,1366
18349053,18361570,0,0,0,0,365,0,40421,1367
24070714,42098881,0,0,0,0,24,0,50419,1368
57253488,57672160,0,0,0,0,11,0,52528,137
40385321,40436727,0,0,0,0,122,0,40317,1370
13701347,61969752,0,0,0,0,24,0,58371,1371
9617629,27676179,0,0,0,0,123,0,62504,1372
18110397,52317124,0,0,0,0,53,0,53405,1373
18067519,18108045,0,0,0,0,372,0,62487,1375
18028920,18033568,0,0,0,0,53,0,37779,1376
18018097,18083363,0,0,0,0,53,0,62494,1377
4765256,17879766,0,0,0,0,12,0,37773,1378
17178831,36373630,0,0,0,0,25,0,46870,1379
52532428,57655036,0,0,0,0,25,0,53391,138
21729415,51158486,0,0,0,0,54,0,46874,1380
17778543,42701409,0,0,0,0,12,0,49944,1381
17761858,17770093,0,0,0,0,12,0,40419,1382
17750893,17751862,0,0,0,0,54,0,40466,1383
17718842,17719480,0,0,0,0,127,0,48371,1384
12038160,31412724,0,0,0,0,127,0,42293,1385
17631895,17657920,0,0,0,0,128,0,50637,1386
17569309,17569577,0,0,0,0,128,0,38371,1387
57657901,57669971,0,0,0,0,128,0,40339,139
7355187,12307139,0,0,0,0,129,0,32349,1392
17389533,24430053,0,0,0,0,25,0,50538,1393
17385801,17393108,0,0,0,0,55,0,48445,1394
11070101,26562926,0,0,0,0,26,0,42453,1395
17306695,17329288,0,0,0,0,26,0,50429,1396
12609816,17218305,0,0,0,0,56,0,50529,1397
20592886,20880558,0,0,0,0,26,0,49339,1398
61602871,61613387,0,0,0,0,131,0,62490,14
57647120,57656065,0,0,0,0,131,0,37775,140
17222942,17288379,0,0,0,0,12,0,62497,1400
17222981,17225208,0,0,0,0,132,0,37785,1401
15486551,17151024,0,0,0,0,132,0,46865,1402
17121390,17127645,0,0,0,0,26,0,53434,1405
29062766,31458051,0,0,0,0,57,0,46853,1407
39137287,39164688,0,0,0,0,133,0,53402,1408
17107206,38364431,0,0,0,0,134,0,31246,1409
57609922,57610899,0,0,0,0,57,0,58056,141
14041601,17061016,0,0,0,0,57,0,40383,1410
16963137,34814478,0,0,0,0,135,0,42523,1411
16902902,16906751,0,0,0,0,135,0,48575,1412
